name,type,address,zipcode,locality,lon,lat
Harry Belafonte 115th Street Library,circulating,203 West 115th Street,10026,New York,-73.9532,40.8028
125th Street Library,circulating,224 East 125th Street,10035,New York,-73.9354,40.8034
58th Street Library,circulating,127 East 58th Street,10022,New York,-73.9691,40.7619
67th Street Library,circulating,328 East 67th Street,10065,New York,-73.9601,40.7652
96th Street Library,circulating,112 East 96th Street,10128,New York,-73.9522,40.7863
Aguilar Library,circulating,174 East 110th Street,10029,New York,-73.9436,40.7943
Allerton Library,circulating,2740 Barnes Avenue,10467,Bronx,-73.8632,40.866
Andrew Heiskell Braille and Talking Book Library,circulating,40 West 20th Street,10011,New York,-73.993,40.7404
Baychester Library,circulating,2049 Asch Loop North,10475,Bronx,-73.8305,40.8711
Belmont Library and Enrico Fermi Cultural Center,circulating,610 E. 186th Street,10458,Bronx,-73.8877,40.8544
Bloomingdale Library,circulating,150 West 100th Street,10025,New York,-73.9671,40.796
Bronx Library Center,circulating,310 East Kingsbridge Road,10458,Bronx,-73.8944,40.8634
Castle Hill Library,circulating,947 Castle Hill Avenue,10473,Bronx,-73.8499,40.8264
Terence Cardinal Cooke-Cathedral Library,circulating,560 Lexington Avenue,10022,New York,-73.9725,40.7568
Chatham Square Library,circulating,33 East Broadway,10002,New York,-73.9965,40.7134
City Island Library,circulating,320 City Island Avenue,10464,Bronx,-73.7865,40.8477
Clason's Point Library,circulating,1215 Morrison Avenue,10472,Bronx,-73.8748,40.8299
Columbus Library,circulating,742 10th Avenue,10019,New York,-73.9914,40.765
Countee Cullen Library,circulating,104 West 136th Street,10030,New York,-73.9408,40.8148
Dongan Hills Library,circulating,1617 Richmond Road,10304,Staten Island,-74.101,40.5906
Eastchester Library,circulating,1385 East Gun Hill Road,10469,Bronx,-73.8454,40.8702
Edenwald Library,circulating,1255 East 233rd Street,10466,Bronx,-73.8409,40.8888
Epiphany Library,circulating,228 East 23rd Street,10010,New York,-73.9827,40.7385
Fort Washington Library,circulating,535 West 179th Street,10033,New York,-73.9337,40.8478
Francis Martin Library,circulating,2150 University Avenue,10453,Bronx,-73.9095,40.8574
George Bruce Library,circulating,518 West 125th Street,10027,New York,-73.957,40.8139
Grand Concourse Library,circulating,155 East 173rd Street,10457,Bronx,-73.9101,40.8439
Great Kills Library,circulating,56 Giffords Lane,10308,Staten Island,-74.151,40.5524
Hamilton Fish Park Library,circulating,415 East Houston Street,10002,New York,-73.9791,40.7199
Hamilton Grange Library,circulating,503 West 145th Street,10031,New York,-73.9477,40.8255
Harlem Library,circulating,9 West 124th Street,10027,New York,-73.9431,40.8061
High Bridge Library,circulating,78 West 168th Street,10452,Bronx,-73.9235,40.838
Hudson Park Library,circulating,66 Leroy Street,10014,New York,-74.0053,40.73
Huguenot Park Library,circulating,830 Huguenot Avenue,10312,Staten Island,-74.1933,40.5345
Stephen A. Schwarzman Building,research,476 Fifth Avenue (42nd St and Fifth Ave),10018,New York,-73.9822,40.7532
Hunts Point Library,circulating,877 Southern Boulevard,10459,Bronx,-73.8939,40.8187
Inwood Library,circulating,4790 Broadway,10034,New York,-73.9257,40.866
Jefferson Market Library,circulating,425 Avenue of the Americas,10011,New York,-73.999,40.7347
Jerome Park Library,circulating,118 Eames Place,10468,Bronx,-73.9012,40.8691
Kingsbridge Library,circulating,291 West 231st Street,10463,Bronx,-73.908,40.8805
Kips Bay Library,circulating,446 Third Avenue,10016,New York,-73.9797,40.7438
Macomb's Bridge Library,circulating,"2650 Adam Clayton Powell, Jr. Blvd.",10039,New York,-73.9363,40.826
Melrose Library,circulating,910 Morris Avenue,10451,Bronx,-73.9177,40.8267
Mid-Manhattan Library at 42nd Street,circulating,476 Fifth Avenue (42nd Street Entrance),10018,New York,-73.9822,40.7532
Morningside Heights,circulating,2900 Broadway,10025,New York,-73.965,40.8062
Morrisania Library,circulating,610 East 169th Street,10456,Bronx,-73.9013,40.8316
Mosholu Library,circulating,285 East 205th Street,10467,Bronx,-73.8784,40.8744
Mott Haven Library,circulating,321 East 140th Street,10454,Bronx,-73.9243,40.8116
Muhlenberg Library,circulating,209 West 23rd Street,10011,New York,-73.9961,40.7444
New Amsterdam Library,circulating,9 Murray Street,10007,New York,-74.0078,40.7134
New Dorp Library,circulating,309 New Dorp Lane,10306,Staten Island,-74.1123,40.572
"New York Public Library for the Performing Arts, Dorothy and Lewis B. Cullman Center",research,40 Lincoln Center Plaza (65th St and Columbus Ave),10023,New York,-73.9848,40.7735
Ottendorfer Library,circulating,135 Second Avenue,10003,New York,-73.9877,40.7288
Parkchester Library,circulating,1985 Westchester Avenue,10462,Bronx,-73.8593,40.8336
Pelham Bay Library,circulating,3060 Middletown Road,10461,Bronx,-73.828,40.8444
Port Richmond Library,circulating,75 Bennett Street,10302,Staten Island,-74.1322,40.638
Richmondtown Library,circulating,200 Clarke Avenue,10306,Staten Island,-74.1381,40.5668
Riverdale Library,circulating,5540 Mosholu Avenue,10471,Bronx,-73.9037,40.9029
Riverside Library,circulating,127 Amsterdam Avenue,10023,New York,-73.9844,40.7743
Roosevelt Island Library,circulating,524 Main Street,10044,New York,-73.9506,40.7609
Schomburg Center for Research in Black Culture,research,515 Malcolm X Boulevard (135th St and Malcolm X Blvd),10037,New York,-73.941,40.8144
"Science, Industry and Business Library (SIBL)",research,188 Madison Avenue (34th St and Madison Ave),10016,New York,-73.983,40.748
Sedgwick Library,circulating,"1701 Martin Luther King, Jr. Blvd.",10453,Bronx,-73.9184,40.8496
Seward Park Library,circulating,192 East Broadway,10002,New York,-73.9884,40.7144
Soundview Library,circulating,660 Soundview Avenue,10473,Bronx,-73.8625,40.8182
South Beach Library,circulating,21-25 Robin Road,10305,Staten Island,-74.0631,40.5959
Spuyten Duyvil Library,circulating,650 W. 235th St.,10463,Bronx,-73.9144,40.8863
St. Agnes Library,circulating,444 Amsterdam Avenue (between West 81st and West 82nd Streets),10024,New York,-73.9773,40.7848
St. George Library Center,circulating,5 Central Avenue,10301,Staten Island,-74.0768,40.6419
Stapleton Library,circulating,132 Canal St.,10304,Staten Island,-74.0779,40.6263
Throg's Neck Library,circulating,3025 Cross Bronx Expressway Extension,10465,Bronx,-73.8188,40.8219
Todt Hill-Westerleigh Library,circulating,2550 Victory Boulevard,10314,Staten Island,-74.148,40.6098
Tompkins Square Library,circulating,331 East 10th Street,10009,New York,-73.9806,40.7273
Tottenville Library,circulating,7430 Amboy Road,10307,Staten Island,-74.244,40.5098
Tremont Library,circulating,1866 Washington Avenue,10457,Bronx,-73.8984,40.8461
Van Cortlandt Library,circulating,3882 Cannon Place,10463,Bronx,-73.8945,40.8836
Pelham Parkway-Van Nest Library,circulating,2147 Barnes Avenue,10462,Bronx,-73.8637,40.8551
Wakefield Library,circulating,4100 Lowerre Place,10466,Bronx,-73.8596,40.8912
Washington Heights Library,circulating,1000 St. Nicholas Avenue,10032,New York,-73.9399,40.8346
Webster Library,circulating,1465 York Avenue,10075,New York,-73.9512,40.7707
West Farms Library,circulating,2085 Honeywell Avenue,10460,Bronx,-73.8828,40.8448
West New Brighton Library,circulating,976 Castleton Avenue,10310,Staten Island,-74.1152,40.6346
Westchester Square Library,circulating,2521 Glebe Avenue,10461,Bronx,-73.8469,40.8407
Woodlawn Heights Library,circulating,4355 Katonah Avenue,10470,Bronx,-73.8679,40.9005
Woodstock Library,circulating,761 East 160th Street,10456,Bronx,-73.9046,40.8205
Yorkville Library,circulating,222 East 79th Street,10075,New York,-73.9569,40.774
Mulberry Street Library,circulating,10 Jersey Street,10012,New York,-73.9956,40.7242
Morris Park Library,circulating,985 Morris Park Avenue,10462,Bronx,-73.8558,40.8467
Grand Central Library,circulating,135 East 46th Street,10017,New York,-73.974,40.7539
Battery Park City Library,circulating,175 North End Avenue,10282,New York,-74.0157,40.7155
Mariners Harbor Library,circulating,206 South Ave,10303,Staten Island,-74.1665,40.6348
53rd Street Library,circulating,18 West 53rd Street,10019,New York,-73.9773,40.7608
